Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Adequate_Sleep,Gender_Encoded,Academic_Level_Encoded,Relationship_Status_Encoded,SM_Impact_Score,Lifestyle_Balance,Usage_Category_Medium,Usage_Category_High,Usage_Category_Very High,Mental_Health_Risk_Medium,Mental_Health_Risk_Low,Mental_Health_Risk_Very Low
1,19,Female,Undergraduate,Bangladesh,5.2,Instagram,Yes,6.5,6,In Relationship,3,8,0,0,2,1,5.2,1.2999999999999998,False,True,False,True,False,False
2,22,Male,Graduate,India,2.1,Twitter,No,7.5,8,Single,0,3,1,1,0,2,0.0,5.4,True,False,False,False,True,False
3,20,Female,Undergraduate,USA,6.0,TikTok,Yes,5.0,5,Complicated,4,9,0,0,2,0,6.0,-1.0,False,True,False,True,False,False
4,18,Male,High School,UK,3.0,YouTube,No,7.0,7,Single,1,4,1,1,1,2,0.0,4.0,True,False,False,False,True,False
5,21,Male,Graduate,Canada,4.5,Facebook,Yes,6.0,6,In Relationship,2,7,0,1,0,1,4.5,1.5,False,True,False,True,False,False
6,19,Female,Undergraduate,Australia,7.2,Instagram,Yes,4.5,4,Complicated,5,9,0,0,2,0,7.2,-2.7,False,False,True,False,False,False
7,23,Male,Graduate,Germany,1.5,LinkedIn,No,8.0,9,Single,0,2,1,1,0,2,0.0,6.5,False,False,False,False,False,True
8,20,Female,Undergraduate,Brazil,5.8,Snapchat,Yes,6.0,6,In Relationship,2,8,0,0,2,1,5.8,0.20000000000000018,False,True,False,True,False,False
9,18,Male,High School,Japan,4.0,TikTok,No,6.5,7,Single,1,5,0,1,1,2,0.0,2.5,True,False,False,False,True,False
10,21,Female,Graduate,South Korea,3.3,Instagram,No,7.0,7,In Relationship,1,4,1,0,0,1,0.0,3.7,True,False,False,False,True,False
